T,144.6000,49.5000,102.7000,760.9000,26.4000,26.3000
T,816.4000,87.0000,370.6000,774.5000,722.9000,850.7000
C,440.2000,317.3000,48.7250
C,230.1000,155.0000,9.3000
C,68.2000,284.0000,46.5750
T,609.3000,658.0000,886.4000,303.3000,472.2000,805.2000
C,559.5000,533.0000,39.6000
T,932.0000,97.7000,569.2000,970.9000,343.1000,619.9000
T,49.2000,894.3000,580.0000,509.4000,61.6000,897.4000
C,617.7000,134.1000,89.5000
T,159.1000,981.2000,818.6000,574.7000,659.2000,417.0000
C,929.9000,783.6000,224.6000
C,934.2000,291.3000,107.3000
T,72.2000,262.9000,799.5000,660.8000,184.1000,694.0000
T,823.5000,234.9000,291.9000,787.1000,100.0000,596.5000
C,587.3000,854.5000,167.7750
T,948.4000,373.9000,177.1000,426.5000,357.3000,438.5000
T,990.8000,413.1000,836.2000,346.2000,79.8000,960.0000
T,80.2000,779.7000,825.2000,453.2000,818.1000,473.3000
T,917.1000,793.5000,157.8000,583.8000,282.8000,872.0000
T,383.6000,940.9000,196.4000,44.0000,298.3000,503.5000
T,55.4000,104.7000,645.6000,905.5000,361.1000,508.6000
T,280.9000,529.3000,477.3000,155.2000,331.8000,498.4000
T,816.7000,163.8000,134.1000,36.4000,197.9000,256.9000
T,580.3000,19.4000,842.7000,74.6000,566.4000,835.1000
T,472.1000,639.8000,302.3000,781.4000,456.6000,945.9000
T,675.1000,179.7000,547.6000,457.1000,964.7000,980.6000
T,264.2000,680.4000,428.6000,950.9000,373.7000,297.3000
T,777.2000,62.3000,7.6000,100.5000,246.7000,311.5000
T,85.4000,802.8000,831.0000,794.6000,673.4000,586.0000
C,889.5000,175.0000,93.4250
C,552.4000,994.9000,35.4250
C,586.5000,579.2000,58.3000
T,395.1000,316.2000,339.0000,414.1000,123.6000,192.8000
T,40.4000,694.8000,577.5000,294.8000,681.0000,209.9000
T,549.8000,589.7000,376.8000,716.6000,662.4000,291.3000
T,827.5000,374.7000,505.4000,55.0000,75.7000,821.2000
T,425.2000,793.2000,475.8000,428.4000,867.2000,970.4000
C,158.9000,746.4000,97.1750
C,601.9000,135.6000,136.4000
T,312.0000,880.2000,692.6000,665.4000,918.0000,445.2000
T,607.3000,869.9000,916.7000,941.8000,881.6000,567.5000
C,833.5000,359.2000,12.0000
T,235.5000,615.1000,901.6000,101.8000,866.3000,813.7000
T,717.9000,391.0000,843.3000,988.0000,9.2000,60.6000
T,848.9000,713.6000,62.8000,625.1000,362.3000,410.3000
C,857.1000,873.3000,46.5000
T,511.6000,925.4000,88.9000,349.0000,217.4000,912.8000
T,659.5000,230.3000,900.1000,930.5000,212.3000,210.3000
T,878.8000,426.0000,200.1000,54.3000,708.5000,619.2000
C,856.1000,786.2000,8.1750
C,878.7000,208.4000,249.2000
T,468.4000,378.4000,741.8000,715.7000,495.8000,354.8000
C,150.6000,369.0000,43.4250
C,958.5000,349.7000,207.5750
T,918.4000,501.4000,852.5000,611.2000,483.5000,984.3000
C,802.9000,164.8000,141.6750
C,655.4000,139.2000,14.0750
T,338.6000,704.4000,32.7000,22.0000,761.9000,521.8000
T,496.5000,714.4000,659.1000,990.5000,275.4000,831.1000
C,778.0000,660.7000,127.7750
T,530.7000,114.2000,352.5000,26.3000,597.2000,513.4000
T,765.3000,575.4000,577.0000,149.0000,750.6000,699.4000
C,94.3000,873.9000,208.7750
T,925.8000,327.7000,68.5000,733.7000,729.7000,4.9000
T,952.1000,492.9000,708.9000,871.9000,922.3000,386.8000
C,234.1000,629.5000,152.1250
C,142.6000,312.3000,26.8250
T,368.7000,996.5000,946.3000,611.7000,347.6000,963.8000
C,241.4000,181.2000,239.3000
T,551.9000,734.9000,183.4000,957.4000,796.9000,384.4000
T,888.2000,645.0000,20.5000,944.3000,893.4000,653.0000
T,243.0000,516.5000,69.9000,140.6000,152.2000,731.3000
T,118.9000,406.5000,959.0000,71.9000,787.4000,118.0000
T,174.2000,992.4000,251.6000,527.8000,914.7000,876.9000
C,171.2000,50.8000,168.0250
C,557.7000,795.0000,106.0000
T,498.8000,424.4000,103.2000,293.3000,421.6000,104.6000
T,889.8000,100.8000,29.1000,225.9000,522.6000,433.0000
T,224.4000,885.5000,9.5000,266.4000,690.2000,714.0000
T,768.9000,416.5000,978.6000,776.1000,355.3000,71.9000
T,397.7000,328.9000,594.4000,936.3000,98.8000,656.6000
C,534.6000,968.7000,123.5250
T,552.7000,726.8000,102.6000,150.8000,498.7000,688.8000
T,401.9000,842.7000,826.4000,786.5000,802.1000,291.4000
T,710.0000,809.7000,729.8000,7.9000,124.5000,517.1000
T,32.8000,981.6000,492.2000,771.8000,434.7000,289.6000
T,776.3000,420.6000,689.7000,916.7000,515.4000,570.0000
T,987.1000,550.0000,618.2000,917.8000,289.8000,421.9000
C,229.1000,639.3000,152.7750
T,303.1000,831.6000,388.8000,846.9000,177.9000,526.8000
C,976.9000,630.1000,130.0000
C,610.4000,378.9000,16.0250
T,930.4000,625.6000,422.1000,136.8000,869.8000,286.8000
C,967.1000,722.8000,64.9500
T,90.1000,834.6000,95.3000,113.1000,803.7000,342.4000
C,245.1000,131.6000,114.4750
T,929.3000,242.8000,162.9000,72.5000,538.5000,939.8000
T,242.0000,939.5000,239.3000,853.7000,890.5000,491.5000
T,806.9000,502.5000,741.3000,240.0000,581.7000,864.4000
T,587.2000,66.3000,436.7000,9.7000,881.7000,517.0000
C,402.8000,729.3000,33.4500
C,941.4000,895.4000,174.0500
T,973.8000,797.3000,748.3000,781.5000,349.6000,480.9000
T,872.3000,236.4000,944.1000,603.8000,785.3000,996.7000
C,139.8000,5.2000,137.4750
T,369.1000,342.2000,176.5000,726.1000,62.8000,656.7000
T,901.3000,839.1000,210.2000,105.6000,921.2000,949.0000
T,631.5000,627.5000,528.6000,944.0000,491.7000,800.2000
T,185.1000,267.1000,193.9000,200.4000,65.6000,277.9000
C,719.5000,563.0000,147.4000
T,382.5000,347.9000,526.3000,354.1000,2.9000,247.8000
C,91.6000,358.6000,112.0750
T,110.0000,766.8000,315.1000,995.0000,7.8000,153.9000
T,311.3000,195.8000,513.4000,749.7000,78.7000,184.0000
T,982.6000,525.7000,997.1000,378.8000,691.1000,181.8000
T,620.6000,976.8000,538.7000,601.1000,69.7000,277.5000
T,280.9000,209.5000,400.1000,441.6000,66.6000,543.4000
T,427.1000,885.3000,70.6000,270.2000,577.9000,350.4000
T,393.9000,615.2000,632.8000,269.3000,342.4000,279.0000
T,722.0000,737.3000,712.7000,667.5000,266.5000,365.5000
T,789.9000,776.3000,393.9000,938.0000,876.4000,744.5000
T,986.2000,113.3000,308.2000,12.2000,640.6000,918.0000
T,640.4000,926.6000,108.7000,113.3000,831.4000,24.5000
T,361.7000,905.9000,331.9000,727.3000,998.4000,604.4000
T,472.1000,687.4000,774.0000,800.0000,177.9000,667.6000
T,109.0000,676.6000,332.1000,701.5000,605.8000,221.4000
T,502.0000,324.6000,257.1000,701.7000,361.0000,464.7000
T,810.6000,604.1000,554.3000,435.1000,341.0000,262.8000
T,870.3000,62.1000,210.7000,877.9000,140.2000,471.4000
T,425.9000,534.1000,212.2000,462.7000,250.4000,918.4000
T,250.1000,776.5000,411.8000,225.7000,803.1000,819.0000
C,581.4000,74.8000,6.4250
T,139.7000,477.3000,661.4000,83.3000,219.8000,364.9000
C,404.9000,208.9000,59.6750
T,121.5000,823.5000,465.7000,749.9000,893.3000,76.1000
C,45.0000,239.0000,27.6500
T,550.1000,560.6000,827.6000,142.5000,209.5000,537.9000
T,568.6000,289.0000,987.2000,185.1000,240.4000,0.5000
C,852.8000,342.6000,78.5750
C,625.9000,845.5000,177.3750
T,635.5000,655.1000,588.2000,759.9000,53.2000,925.6000
C,790.9000,29.9000,196.6500
T,593.4000,927.2000,100.9000,255.7000,77.3000,155.5000
T,961.2000,640.3000,949.6000,627.4000,936.3000,583.1000
T,755.8000,40.6000,733.4000,476.1000,197.8000,613.1000
T,836.7000,257.4000,925.0000,172.5000,554.3000,449.5000
T,518.0000,784.9000,498.0000,957.3000,398.4000,713.4000
T,66.9000,752.0000,86.9000,237.1000,691.7000,326.9000
C,69.3000,343.1000,2.0500
C,5.1000,294.8000,74.3250
C,50.2000,314.8000,208.0000
T,261.9000,756.6000,669.8000,175.8000,83.2000,523.0000
C,814.2000,443.2000,213.8250
T,670.0000,538.0000,869.7000,58.2000,688.9000,288.6000
T,239.1000,506.0000,286.2000,380.8000,767.4000,914.2000
C,453.8000,549.2000,38.7000
T,632.9000,734.8000,183.3000,125.3000,224.9000,451.5000
T,397.1000,576.2000,3.7000,714.0000,985.7000,512.7000
T,214.0000,891.4000,338.1000,180.8000,135.4000,236.7000
T,596.5000,403.6000,75.7000,326.1000,887.3000,881.1000
C,755.6000,258.8000,157.3500
C,551.2000,626.7000,202.5750
T,268.4000,544.7000,313.1000,418.2000,407.7000,291.9000
C,642.9000,525.1000,130.0500
C,939.7000,553.5000,5.7000
T,273.1000,413.9000,918.0000,579.1000,36.4000,331.2000
T,799.2000,337.6000,570.4000,661.2000,641.4000,317.5000
